temperature_c,pressure_kpa,speed_mm_s,vibration_mm_s,defect
203.072,441.342,56.601,3.194,1
201.851,509.055,39.221,1.399,0
208.779,498.763,49.949,4.288,0
193.019,522.343,51.78,3.226,0
206.997,507.457,48.045,2.59,0
220.26,446.949,37.961,4.111,1
207.963,454.98,47.883,2.751,0
200.802,509.236,47.873,2.573,0
199.69,551.209,49.038,1.973,0
200.512,415.004,46.337,3.153,0
201.841,522.521,47.12,3.053,0
200.789,557.964,49.742,2.614,0
211.789,501.573,52.876,1.85,0
189.268,531.109,48.021,2.723,0
211.327,478.471,47.337,2.534,0
200.773,502.987,50.6,1.333,0
207.204,439.922,37.514,1.202,0
194.421,409.538,53.101,3.137,0
215.293,547.596,49.996,0.128,0
214.588,466.63,50.258,2.795,0
212.157,488.868,56.245,2.146,0
191.125,449.769,37.307,3.843,1
211.048,448.781,37.17,2.131,1
207.441,500.699,51.78,3.227,0
190.355,477.358,49.954,2.223,0
203.793,523.875,51.106,2.708,0
207.099,527.007,46.996,3.3,0
208.727,521.476,54.318,2.161,0
205.507,518.021,56.062,3.547,0
206.475,574.266,53.146,1.656,0
216.526,463.161,48.305,2.88,0
214.421,505.693,36.3,3.477,0
179.63,555.573,55.0,3.227,1
201.302,561.111,57.941,4.421,1
202.6,448.286,54.19,1.875,0
189.107,494.881,44.282,1.29,0
204.801,565.041,54.38,1.655,0
214.614,529.339,55.593,3.227,0
194.764,516.201,60.132,3.073,1
206.859,498.857,44.305,2.697,0
196.216,491.88,48.528,1.533,0
198.289,520.105,54.857,3.329,0
216.558,497.4,50.373,1.437,0
199.388,506.212,42.737,3.701,0
207.929,511.301,52.695,5.315,1
188.095,479.521,53.761,2.948,0
219.83,530.349,50.572,3.154,0
209.123,630.398,51.427,2.132,0
202.449,433.367,48.318,0.88,0
208.892,521.609,59.609,2.027,0
192.017,476.072,44.146,1.562,0
214.052,532.251,46.182,1.225,0
201.246,509.955,50.071,4.236,0
202.265,539.998,55.713,2.859,0
199.821,557.371,40.267,2.961,1
199.064,516.082,41.483,2.306,0
209.905,555.546,36.755,2.436,1
206.175,409.539,50.213,3.516,0
209.54,574.799,42.731,2.569,1
203.925,523.753,47.5,3.104,0
208.362,553.269,54.299,2.414,0
200.44,456.765,45.83,2.275,0
222.953,473.108,51.503,1.263,0
190.673,514.129,48.054,0.721,0
214.718,507.284,54.369,2.352,0
215.627,519.889,53.088,2.654,0
196.757,553.55,45.502,1.378,0
222.949,433.861,48.904,2.567,1
212.462,548.9,56.784,2.651,0
212.255,508.348,52.557,0.552,0
204.238,499.441,40.92,1.731,0
202.154,446.213,54.262,2.987,0
202.22,529.128,42.95,2.968,0
207.32,406.607,59.181,1.504,0
215.91,535.233,56.657,2.751,0
205.541,445.332,51.884,3.571,0
196.253,510.245,51.022,3.338,0
211.008,502.995,48.641,2.509,0
211.83,557.121,54.41,2.155,0
209.565,500.496,47.59,2.002,0
210.337,478.846,51.531,3.044,0
201.697,486.723,55.668,2.785,0
196.104,561.461,46.348,3.198,0
196.62,530.524,45.995,2.725,0
190.099,491.804,42.237,3.378,1
206.014,498.069,43.081,2.69,0
203.291,442.179,38.115,3.345,1
200.26,524.316,54.744,3.427,0
178.877,434.088,61.758,1.836,1
193.398,539.575,59.265,0.882,1
213.527,513.402,39.43,4.066,1
198.351,608.252,54.712,2.844,1
207.065,461.794,59.244,0.971,0
192.179,503.688,47.031,1.922,0
216.229,583.528,50.659,3.333,0
202.776,558.038,36.949,2.334,0
206.465,478.759,51.734,2.114,0
223.769,517.407,43.087,3.931,0
216.89,508.084,51.298,1.605,0
201.394,519.842,39.852,1.842,0
198.958,478.655,53.529,2.801,0
201.233,504.249,56.659,2.971,0
208.334,440.882,44.909,3.072,0
203.106,513.675,42.61,3.466,0
200.64,526.901,35.986,2.789,1
216.471,498.448,48.268,3.065,0
203.029,440.168,46.22,2.354,0
223.547,549.518,39.918,2.66,1
204.771,523.31,52.945,2.702,0
219.175,477.507,47.075,2.804,0
207.037,496.215,43.008,3.334,0
212.185,444.972,46.395,3.127,1
