run_id,timestamp,temperature_c,pressure_kpa,speed_mm_s,vibration_mm_s,material_type,shift,final_quality_score,maintenance_action_after_run,defect
RUN-0001,2026-01-05 07:00:00,199.01,476.8,33.13,3.843,B,Day,89.01,Inspection,1
RUN-0002,2026-01-05 07:45:00,199.55,459.35,58.3,2.622,A,Day,88.2,Inspection,1
RUN-0003,2026-01-05 08:30:00,204.3,480.03,54.05,3.771,B,Day,91.63,None,0
RUN-0004,2026-01-05 09:15:00,211.97,496.35,44.11,3.303,B,Day,88.63,Inspection,1
RUN-0005,2026-01-05 10:00:00,204.24,562.1,50.01,2.448,A,Day,95.04,None,0
RUN-0006,2026-01-05 10:45:00,,534.59,41.88,2.108, a,Day,88.47,Inspection,1
RUN-0007,2026-01-05 11:30:00,205.06,446.86,40.36,4.424,A,Day,86.99,Inspection,1
RUN-0008,2026-01-05 12:15:00,205.21,442.03,38.53,2.336,C,Day,87.76,Inspection,1
RUN-0009,2026-01-05 13:00:00,202.81,553.26,50.29,2.367,B,Day,94.01,None,0
RUN-0010,2026-01-05 13:45:00,203.5,476.74,52.94,3.214,A,Day,97.47,None,0
RUN-0011,2026-01-05 14:30:00,189.33,556.05,43.05,2.134,B,Day,86.9,Inspection,1
RUN-0012,2026-01-05 15:15:00,199.8,525.4,52.17,2.635,B,Evening,91.7,None,0
RUN-0013,2026-01-05 16:00:00,207.84,489.78,47.0,3.36,B,Evening,92.85,None,0
RUN-0014,2026-01-05 16:45:00,213.8,567.3,41.21,3.626,A,Evening,86.47,Inspection,1
RUN-0015,2026-01-05 17:30:00,211.26,sensor_error,45.76,3.373,B,Evening,95.47,None,0
RUN-0016,2026-01-05 18:15:00,202.04,518.61,48.74,1.584,A,Evening,95.08,None,0
RUN-0017,2026-01-05 19:00:00,205.78,566.56,42.88,2.907,B,Evening,93.16,None,0
RUN-0018,2026-01-05 19:45:00,213.13,463.41,48.88,1.316,C,Evening,91.13,None,0
RUN-0019,2026-01-05 20:30:00,203.61,534.28,44.33,3.069,C,Evening,90.36,None,0
RUN-0020,2026-01-05 21:15:00,200.48,454.53,50.33,2.76,B,day,95.59,None,0
RUN-0021,2026-01-05 22:00:00,195.02,594.28,63.48,2.525,A,Evening,88.06,Inspection,1
RUN-0022,2026-01-05 22:45:00,194.88,453.42,47.59,1.979,B,Evening,91.39,None,0
RUN-0023,2026-01-05 23:30:00,199.7,583.48,42.31,1.513,A,Night,88.27,Inspection,1
RUN-0024,2026-01-06 00:15:00,213.74,525.4,46.61,2.817,B,Day,93.31,None,0
RUN-0025,2026-01-06 01:00:00,209.79,527.91,54.13,1.411,A,Day,92.38,None,0
RUN-0026,2026-01-06 01:45:00,199.89,520.65,47.49,0.455,B,Day,94.88,None,0
RUN-0027,2026-01-06 02:30:00,216.77,497.61,53.0,3.113,B,Day,92.61,None,0
RUN-0028,2026-01-06 03:15:00,209.55,465.75,55.07,1.742,B ,Day,94.55,None,0
RUN-0029,2026-01-06 04:00:00,192.33,509.76,52.21,3.783,A,Day,94.38,None,0
RUN-0030,2026-01-06 04:45:00,197.93,548.23,46.42,2.345,B,Day,91.36,None,0
RUN-0031,2026-01-06 05:30:00,209.14,582.84,49.34,2.358,B,Day,92.75,None,0
RUN-0032,2026-01-06 06:15:00,217.4,567.93,47.42,1.737,B,Day,91.85,None,0
RUN-0033,2026-01-06 07:00:00,207.75,502.44,46.98,2.674,A,Day,93.96,None,0
RUN-0034,2026-01-06 07:45:00,206.54,536.71,34.08,14.5,B,Day,87.95,Inspection,1
RUN-0035,2026-01-06 08:30:00,202.67,511.04,58.32,2.065,C,Day,93.64,None,0
RUN-0036,2026-01-06 09:15:00,201.33,,50.23,0.888,A,Day,95.25,None,0
RUN-0037,2026-01-06 10:00:00,200.34,537.6,51.86,3.286,A,Day,94.65,None,0
RUN-0038,2026-01-06 10:45:00,203.6,418.77,39.2,,B,Day,93.24,None,0
RUN-0039,2026-01-06 11:30:00,202.32,487.58,43.07,3.852,B,Day,93.67,None,0
RUN-0040,2026-01-06 12:15:00,205.68,,51.1,2.198,B,Day,86.24,Inspection,1
RUN-0041,2026-01-06 13:00:00,203.41,548.72,50.98,,C,Day,95.01,None,0
RUN-0042,2026-01-06 13:45:00,214.92,538.65,43.81,2.576,A,Day,92.6,None,0
RUN-0043,2026-01-06 14:30:00,205.2,578.94,51.36,2.072,A,Day,91.37,None,0
RUN-0044,2026-01-06 15:15:00,213.67,524.78,57.3,2.967,C,Evening,89.19,Inspection,1
RUN-0045,2026-01-06 16:00:00,,537.83,54.83,2.437,A,Evening,92.92,None,0
RUN-0046,2026-01-06 16:45:00,200.41,518.73,46.37,2.529,B,Evening,90.56,None,0
RUN-0047,2026-01-06 17:30:00,199.61,493.11,52.97,2.294,B,Evening,94.56,None,0
RUN-0048,2026-01-06 18:15:00,,570.75,50.71,3.371,A,Evening,91.28,None,0
RUN-0049,2026-01-06 19:00:00,222.14,461.63,48.46,3.184,A,Evening,89.21,Inspection,1
RUN-0050,2026-01-06 19:45:00,216.72,491.99,46.16,1.981,B,Evening,92.32,None,0
RUN-0051,2026-01-06 20:30:00,208.26,502.28,46.77,2.279,A,Evening,93.86,None,0
RUN-0052,2026-01-06 21:15:00,202.62,444.26,51.0,3.948,C,Evening,88.81,Inspection,1
RUN-0053,2026-01-06 22:00:00,206.51,496.97,52.86,1.792,A,Evening,95.82,None,0
RUN-0054,2026-01-06 22:45:00,209.02,585.14,47.26,2.528,A,Evening,93.28,None,0
RUN-0055,2026-01-06 23:30:00,214.29,497.24,44.46,1.61,B,Night,95.67,None,0
RUN-0056,2026-01-07 00:15:00,197.0,493.33,55.3,2.187,B,Day,94.54,None,0
RUN-0057,2026-01-07 01:00:00,198.69,547.47,51.2,1.619,A,Day,95.43,None,0
RUN-0058,2026-01-07 01:45:00,197.12,484.2,53.54,2.415,B,Day,94.85,None,0
RUN-0059,2026-01-07 02:30:00,202.33,539.31,55.09,1.741,A,Day,92.52,None,0
RUN-0060,2026-01-07 03:15:00,211.17,498.44,53.84,3.766,B,Day,89.08,Inspection,1
RUN-0061,2026-01-07 04:00:00,188.88,510.05,37.17,4.536,B,Day,89.51,Inspection,1
RUN-0062,2026-01-07 04:45:00,203.46,466.1,46.01,2.418,C,Day,95.15,None,0
RUN-0063,2026-01-07 05:30:00,182.76,497.24,50.1,2.864,A,Day,86.85,Inspection,1
RUN-0064,2026-01-07 06:15:00,198.27,525.94,48.61,2.709,B,Day,92.51,None,0
RUN-0065,2026-01-07 07:00:00,204.8,489.61,49.67,1.245,A,Day,94.54,None,0
RUN-0066,2026-01-07 07:45:00,198.13,504.95,56.76,2.623,B,Day,87.85,Inspection,1
RUN-0067,2026-01-07 08:30:00,200.87,582.15,59.61,1.838,A,Day,86.22,Inspection,1
RUN-0068,2026-01-07 09:15:00,226.99,523.64,50.89,2.138,B,Day,93.06,None,0
RUN-0069,2026-01-07 10:00:00,212.56,492.63,54.65,3.208,B,Day,95.54,None,0
RUN-0070,2026-01-07 10:45:00,214.25,508.94,49.87,1.982,A,Day,93.68,None,0
RUN-0071,2026-01-07 11:30:00,195.77,579.87,47.64,2.795,B,Day,86.64,Inspection,1
RUN-0072,2026-01-07 12:15:00,198.55,493.27,47.78,4.034,B,Day,93.59,None,0
RUN-0073,2026-01-07 13:00:00,201.04,508.44,48.37,3.108,A,Day,96.22,None,0
RUN-0074,2026-01-07 13:45:00,187.46,514.89,52.75,3.524,A,Day,92.03,None,0
RUN-0075,2026-01-07 14:30:00,205.93,,50.2,4.395,A,Day,94.81,None,0
RUN-0076,2026-01-07 15:15:00,219.33,500.02,50.39,1.696,A,Evening,91.12,None,0
RUN-0077,2026-01-07 16:00:00,201.33,533.24,47.38,3.49,A,Evening,92.71,None,0
RUN-0078,2026-01-07 16:45:00,206.97,520.36,41.17,4.828,B,Evening,90.88,Inspection,1
RUN-0079,2026-01-07 17:30:00,190.3,524.48,43.66,3.47,A,Evening,89.46,Inspection,1
RUN-0080,2026-01-07 18:15:00,213.64,501.51,54.57,0.979,A,Evening,91.88,None,0
RUN-0081,2026-01-07 19:00:00,212.19,560.49,48.04,2.806,B,Evening,93.84,None,0
RUN-0082,2026-01-07 19:45:00,196.01,524.15,52.27,3.567,c,Evening,89.19,Inspection,1
RUN-0083,2026-01-07 20:30:00,,512.2,48.03,2.967,A,Evening,93.83,None,0
RUN-0084,2026-01-07 21:15:00,202.2,486.92,55.22,3.197,B,Evening,95.29,None,0
RUN-0085,2026-01-07 22:00:00,207.07,488.39,42.8,1.373,A,Evening,95.84,None,0
RUN-0086,2026-01-07 22:45:00,201.25,517.05,38.39,2.437,C,Evening,89.56,Inspection,1
RUN-0087,2026-01-07 23:30:00,217.12,533.21,55.08,2.934,B,Night,91.6,None,0
RUN-0088,2026-01-08 00:15:00,200.91,547.62,44.93,2.361,A,Day,93.53,None,0
RUN-0089,2026-01-08 01:00:00,201.16,519.39,54.06,3.599,A,Day,94.86,None,0
RUN-0090,2026-01-08 01:45:00,197.97,507.33,47.99,3.066,C,Day,94.79,None,0
RUN-0091,2026-01-08 02:30:00,203.55,505.27,53.56,1.632,A,Day,95.46,None,0
RUN-0092,2026-01-08 03:15:00,196.98,488.2,46.28,2.59,B,NIGHT,94.01,None,0
RUN-0093,2026-01-08 04:00:00,206.5,457.77,53.33,3.211,C,Day,87.84,Inspection,1
